MONTH;USERS
Sep-02;4613,191
Oct-02;4230,292
Nov-02;3792,69
Dec-02;3953,532
Jan-03;3817,209
Feb-03;3572,096
Mar-03;4169,935
Apr-03;4166,899
May-03;4264,249
Jun-03;4340,589
Jul-03;4833,301
Aug-03;4674,087
Sep-03;4683,8
Oct-03;4410,681
Nov-03;3779,017
Dec-03;3746,941
Jan-04;3726,14
Feb-04;3547,797
Mar-04;3994,507
Apr-04;4341,579
May-04;4318,138
Jun-04;4222,999
Jul-04;4560,908
Aug-04;4640,581
Sep-04;4592,412
Oct-04;4449,786
Nov-04;3840,001
Dec-04;3841,244
Jan-05;3751,341
Feb-05;3620,683
Mar-05;4071,188
Apr-05;4230,732
May-05;4280,694
Jun-05;4421,56
Jul-05;4877,092
Aug-05;4728,306
Sep-05;4781,513
Oct-05;4468,398
Nov-05;3775,057
Dec-05;3761,868
Jan-06;3821,411
Feb-06;3662,439
Mar-06;4188,789
Apr-06;4274,941
May-06;4361,203
Jun-06;4499,231
Jul-06;4944,093
Aug-06;4911,775
Sep-06;5006,936
Oct-06;4679,224
Nov-06;4117,751
Dec-06;4134,13
Jan-07;3963,168
Feb-07;3884,155
Mar-07;4230,347
Apr-07;4596,834
May-07;4642,737
Jun-07;4771,943
Jul-07;5205,805
Aug-07;5135,394
Sep-07;5223,031
Oct-07;4971,472
Nov-07;4407,238
Dec-07;4284,06
Jan-08;4279,286
Feb-08;4255,262
Mar-08;4777,278
Apr-08;4872,384
May-08;4991,063
Jun-08;5072,287
Jul-08;5489,803
Aug-08;5336,496
Sep-08;5539,38
Oct-08;5285,214
Nov-08;4693,964
Dec-08;4547,895
Jan-09;4360,895
Feb-09;4236,265
Mar-09;5072,243
Apr-09;5117,42
May-09;5432,295
Jun-09;5423,352
Jul-09;5912,742
Aug-09;5679,784
Sep-09;5891,512
Oct-09;5569,344
Nov-09;4937,482
Dec-09;4871,955
Jan-10;4869,106
Feb-10;4716,228
Mar-10;5369,386
Apr-10;5622,155
May-10;5631,956
Jun-10;5792,864
Jul-10;6209,907
Aug-10;6010,191
Sep-10;6160,858
Oct-10;5831,034
Nov-10;5114,274
Dec-10;4988,027
Jan-11;4758,842
Feb-11;4182,794
Mar-11;4841,771
Apr-11;5427,807
May-11;5334,659
Jun-11;5702,048
Jul-11;6076,169
Aug-11;6109,752
Sep-11;6255,37
Oct-11;5978,082
Nov-11;5326,112
Dec-11;5173,85
Jan-12;5109,5
Feb-12;4988,5
Mar-12;5618,8
Apr-12;6006
May-12;6045,6
Jun-12;6234,8
Jul-12;6738,6
Aug-12;6794,7
Sep-12;6920,1
Oct-12;6209,5
Nov-12;5184,3
Dec-12;5247
Jan-13;4943,18
Feb-13;4821,52
Mar-13;5488,45
Apr-13;5845,95
May-13;5805,25
Jun-13;5904,69
Jul-13;6520,58
Aug-13;6463,49
Sep-13;6343,15
Oct-13;5995,66
Nov-13;5345,23
Dec-13;5334,78
Jan-14;5106,75
Feb-14;5067,81
Mar-14;5974,65
Apr-14;6057,48
May-14;6343,26
Jun-14;6523,55
Jul-14;7056,72
Aug-14;6875,33
Sep-14;7057,16
Oct-14;6619,91
Nov-14;5787,98
Dec-14;5927,9
Jan-15;5847,6
Feb-15;5677,98
Mar-15;6663,47
Apr-15;7208,41
May-15;7114,47
Jun-15;7406,08
Jul-15;7882,16
Aug-15;7616,51
Sep-15;7817,26
Oct-15;7441,28
Nov-15;6373,4
Dec-15;6548,3
